"Lawyer"
{
	
	"VIP_LAWYER_XYZ"				"-3294.325439, -595.208313, -55.906189"
	"VIP_EXTRA_RELEASE_CHANCE"			"20"

	"RELEASE_CHANCE_LVL_#0"				"20"
	"RELEASE_CHANCE_LVL_#1"				"25"
	"RELEASE_CHANCE_LVL_#2"				"30"
	"RELEASE_CHANCE_LVL_#3"				"35"
	"RELEASE_CHANCE_LVL_#4"				"40"
	"RELEASE_CHANCE_LVL_#5"				"45"
	"RELEASE_CHANCE_LVL_#6"				"50"
	"RELEASE_CHANCE_LVL_#7"				"55"
	"RELEASE_CHANCE_LVL_#8"				"60"
	"RELEASE_CHANCE_LVL_#9"				"70"
	"RELEASE_CHANCE_LVL_#10"			"90"
	
	
	"MIN_WAGE_LVL_#0"				"100"
	"MIN_WAGE_LVL_#1"				"150"
	"MIN_WAGE_LVL_#2"				"200"
	"MIN_WAGE_LVL_#3"				"350"
	"MIN_WAGE_LVL_#4"				"400"
	"MIN_WAGE_LVL_#5"				"500"
	"MIN_WAGE_LVL_#6"				"600"
	"MIN_WAGE_LVL_#7"				"700"
	"MIN_WAGE_LVL_#8"				"800"
	"MIN_WAGE_LVL_#9"				"900"
	"MIN_WAGE_LVL_#10"				"1000"
	
	
	"MAX_WAGE_LVL_#0"				"350"
	"MAX_WAGE_LVL_#1"				"400"
	"MAX_WAGE_LVL_#2"				"500"
	"MAX_WAGE_LVL_#3"				"700"
	"MAX_WAGE_LVL_#4"				"850"
	"MAX_WAGE_LVL_#5"				"1000"
	"MAX_WAGE_LVL_#6"				"1200"
	"MAX_WAGE_LVL_#7"				"1350"
	"MAX_WAGE_LVL_#8"				"1500"
	"MAX_WAGE_LVL_#9"				"1750"
	"MAX_WAGE_LVL_#10"				"2000"
	


	"JOB_NAME_LVL_#0"				"Jury"
	"JOB_NAME_LVL_#1"				"Notary"
	"JOB_NAME_LVL_#2"				"Attorney"
	"JOB_NAME_LVL_#3"				"Lawyer"
	"JOB_NAME_LVL_#4"				"Shark"
	"JOB_NAME_LVL_#5"				"Judge"
	"JOB_NAME_LVL_#6"				"Jury"
	"JOB_NAME_LVL_#7"				"Notary"
	"JOB_NAME_LVL_#8"				"Attorney"
	"JOB_NAME_LVL_#9"				"Lawyer"
	"JOB_NAME_LVL_#10"				"Shark"
	
	
}
